,WILL5000IND
1/2/1980,1.86
1/4/1980,1.88
1/7/1980,1.89
1/8/1980,1.93
1/9/1980,1.93
1/10/1980,1.95
1/11/1980,1.95
1/14/1980,1.96
1/15/1980,1.97
1/16/1980,1.97
1/17/1980,1.97
1/18/1980,1.97
1/21/1980,1.99
1/22/1980,1.98
1/23/1980,2.01
1/24/1980,2.02
1/25/1980,2.01
1/28/1980,2.04
1/29/1980,2.02
1/30/1980,2.05
1/31/1980,2.03
2/1/1980,2.05
2/4/1980,2.04
2/5/1980,2.04
2/6/1980,2.06
2/7/1980,2.07
2/8/1980,2.1
2/11/1980,2.09
2/12/1980,2.1
2/13/1980,2.11
2/14/1980,2.08
2/15/1980,2.06
2/19/1980,2.05
2/20/1980,2.08
2/21/1980,2.06
2/22/1980,2.05
2/25/1980,2.03
2/26/1980,2.04
2/27/1980,2.02
2/28/1980,2.02
2/29/1980,2.04
3/3/1980,2.02
3/4/1980,2.02
3/5/1980,1.99
3/6/1980,1.94
3/7/1980,1.91
3/10/1980,1.89
3/11/1980,1.92
3/12/1980,1.9
3/13/1980,1.88
3/14/1980,1.88
3/17/1980,1.82
3/18/1980,1.84
3/19/1980,1.85
3/20/1980,1.83
3/21/1980,1.82
3/24/1980,1.76
3/25/1980,1.75
3/26/1980,1.74
3/27/1980,1.71
3/28/1980,1.76
3/31/1980,1.79
4/1/1980,1.8
4/2/1980,1.81
4/3/1980,1.8
4/7/1980,1.77
4/8/1980,1.79
4/9/1980,1.82
4/10/1980,1.84
4/11/1980,1.84
4/14/1980,1.82
4/15/1980,1.82
4/16/1980,1.8
4/17/1980,1.79
4/18/1980,1.78
4/21/1980,1.77
4/22/1980,1.83
4/23/1980,1.84
4/24/1980,1.85
4/25/1980,1.86
4/28/1980,1.87
4/29/1980,1.88
4/30/1980,1.88
5/1/1980,1.86
5/2/1980,1.87
5/5/1980,1.88
5/6/1980,1.88
5/7/1980,1.9
5/8/1980,1.88
5/9/1980,1.86
5/12/1980,1.86
5/13/1980,1.89
5/14/1980,1.9
5/15/1980,1.9
5/16/1980,1.91
5/19/1980,1.92
5/20/1980,1.92
5/21/1980,1.92
5/22/1980,1.94
5/23/1980,1.97
5/27/1980,1.99
5/28/1980,2
5/29/1980,1.97
5/30/1980,1.99
6/2/1980,1.98
6/3/1980,1.98
6/4/1980,2.01
6/5/1980,2.02
6/6/1980,2.03
6/9/1980,2.04
6/10/1980,2.05
6/11/1980,2.08
6/12/1980,2.07
6/13/1980,2.08
6/16/1980,2.08
6/17/1980,2.08
6/18/1980,2.08
6/19/1980,2.06
6/20/1980,2.05
6/23/1980,2.06
6/24/1980,2.07
6/25/1980,2.1
6/26/1980,2.09
6/27/1980,2.09
6/30/1980,2.06
7/1/1980,2.07
7/2/1980,2.09
7/3/1980,2.11
7/7/1980,2.13
7/8/1980,2.13
7/9/1980,2.13
7/10/1980,2.11
7/11/1980,2.13
7/14/1980,2.16
7/15/1980,2.15
7/16/1980,2.16
7/17/1980,2.19
7/18/1980,2.2
7/21/1980,2.21
7/22/1980,2.2
7/23/1980,2.2
7/24/1980,2.2
7/25/1980,2.18
7/28/1980,2.19
7/29/1980,2.21
7/30/1980,2.21
7/31/1980,2.2
8/1/1980,2.2
8/4/1980,2.19
8/5/1980,2.2
8/6/1980,2.21
8/7/1980,2.25
8/8/1980,2.25
8/11/1980,2.27
8/12/1980,2.26
8/13/1980,2.25
8/14/1980,2.29
8/15/1980,2.29
8/18/1980,2.25
8/19/1980,2.24
8/20/1980,2.26
8/21/1980,2.3
8/22/1980,2.31
8/25/1980,2.3
8/26/1980,2.3
8/27/1980,2.28
8/28/1980,2.25
8/29/1980,2.26
9/2/1980,2.28
9/3/1980,2.33
9/4/1980,2.32
9/5/1980,2.31
9/8/1980,2.28
9/9/1980,2.3
9/10/1980,2.31
9/11/1980,2.33
9/12/1980,2.34
9/15/1980,2.34
9/16/1980,2.36
9/17/1980,2.39
9/18/1980,2.38
9/19/1980,2.4
9/22/1980,2.42
9/23/1980,2.4
9/24/1980,2.42
9/25/1980,2.39
9/26/1980,2.34
9/29/1980,2.29
9/30/1980,2.32
10/1/1980,2.36
10/2/1980,2.37
10/3/1980,2.42
10/6/1980,2.46
10/7/1980,2.45
10/8/1980,2.46
10/9/1980,2.45
10/10/1980,2.44
10/13/1980,2.47
10/14/1980,2.47
10/15/1980,2.5
10/16/1980,2.47
10/17/1980,2.46
10/20/1980,2.48
10/21/1980,2.47
10/22/1980,2.47
10/23/1980,2.43
10/24/1980,2.43
10/27/1980,2.4
10/28/1980,2.4
10/29/1980,2.4
10/30/1980,2.36
10/31/1980,2.38
11/3/1980,2.41
11/5/1980,2.45
11/6/1980,2.41
11/7/1980,2.41
11/10/1980,2.42
11/11/1980,2.45
11/12/1980,2.51
11/13/1980,2.54
11/14/1980,2.56
11/17/1980,2.57
11/18/1980,2.6
11/19/1980,2.6
11/20/1980,2.62
11/21/1980,2.6
11/24/1980,2.59
11/25/1980,2.61
11/26/1980,2.63
11/28/1980,2.64
12/1/1980,2.59
12/2/1980,2.58
12/3/1980,2.58
12/4/1980,2.57
12/5/1980,2.52
12/8/1980,2.45
12/9/1980,2.45
12/10/1980,2.41
12/11/1980,2.38
12/12/1980,2.42
12/15/1980,2.42
12/16/1980,2.43
12/17/1980,2.47
12/18/1980,2.48
12/19/1980,2.5
12/22/1980,2.53
12/23/1980,2.53
12/24/1980,2.54
12/26/1980,2.55
12/29/1980,2.52
12/30/1980,2.53
12/31/1980,2.54
1/2/1981,2.55
1/5/1981,2.58
1/6/1981,2.58
1/7/1981,2.51
1/8/1981,2.47
1/9/1981,2.48
1/12/1981,2.49
1/13/1981,2.48
1/14/1981,2.49
1/15/1981,2.5
1/16/1981,2.52
1/19/1981,2.51
1/20/1981,2.47
1/21/1981,2.46
1/22/1981,2.44
1/23/1981,2.44
1/26/1981,2.43
1/27/1981,2.45
1/28/1981,2.44
1/29/1981,2.44
1/30/1981,2.43
2/2/1981,2.37
2/3/1981,2.4
2/4/1981,2.41
2/5/1981,2.43
2/6/1981,2.45
2/9/1981,2.43
2/10/1981,2.43
2/11/1981,2.41
2/12/1981,2.39
2/13/1981,2.39
2/17/1981,2.4
2/18/1981,2.41
2/19/1981,2.38
2/20/1981,2.37
2/23/1981,2.39
2/24/1981,2.39
2/25/1981,2.41
2/26/1981,2.44
2/27/1981,2.46
3/2/1981,2.48
3/3/1981,2.45
3/4/1981,2.46
3/5/1981,2.45
3/6/1981,2.45
3/9/1981,2.46
3/10/1981,2.45
3/11/1981,2.45
3/12/1981,2.5
3/13/1981,2.51
3/16/1981,2.53
3/17/1981,2.52
3/18/1981,2.53
3/19/1981,2.52
3/20/1981,2.54
3/23/1981,2.56
3/24/1981,2.55
3/25/1981,2.59
3/26/1981,2.58
3/27/1981,2.56
3/30/1981,2.55
3/31/1981,2.58
4/1/1981,2.59
4/2/1981,2.59
4/3/1981,2.58
4/6/1981,2.55
4/7/1981,2.55
4/8/1981,2.56
4/9/1981,2.57
4/10/1981,2.58
4/13/1981,2.55
4/14/1981,2.54
4/15/1981,2.56
4/16/1981,2.57
4/20/1981,2.59
4/21/1981,2.57
4/22/1981,2.57
4/23/1981,2.57
4/24/1981,2.59
4/27/1981,2.59
4/28/1981,2.57
4/29/1981,2.55
4/30/1981,2.56
5/1/1981,2.55
5/4/1981,2.51
5/5/1981,2.5
5/6/1981,2.52
5/7/1981,2.54
5/8/1981,2.54
5/11/1981,2.51
5/12/1981,2.53
5/13/1981,2.53
5/14/1981,2.55
5/15/1981,2.57
5/18/1981,2.57
5/19/1981,2.57
5/20/1981,2.57
5/21/1981,2.57
5/22/1981,2.57
5/26/1981,2.6
5/27/1981,2.62
5/28/1981,2.61
5/29/1981,2.6
6/1/1981,2.6
6/2/1981,2.56
6/3/1981,2.56
6/4/1981,2.57
6/5/1981,2.59
6/8/1981,2.59
6/9/1981,2.58
6/10/1981,2.59
6/11/1981,2.61
6/12/1981,2.62
6/15/1981,2.62
6/16/1981,2.59
6/17/1981,2.61
6/18/1981,2.58
6/19/1981,2.59
6/22/1981,2.59
6/23/1981,2.61
6/24/1981,2.6
6/25/1981,2.61
6/26/1981,2.61
6/29/1981,2.59
6/30/1981,2.58
7/1/1981,2.55
7/2/1981,2.53
7/6/1981,2.5
7/7/1981,2.51
7/8/1981,2.52
7/9/1981,2.53
7/10/1981,2.54
7/13/1981,2.54
7/14/1981,2.54
7/15/1981,2.55
7/16/1981,2.56
7/17/1981,2.57
7/20/1981,2.53
7/21/1981,2.52
7/22/1981,2.5
7/23/1981,2.5
7/24/1981,2.53
7/27/1981,2.55
7/28/1981,2.53
7/29/1981,2.53
7/30/1981,2.55
7/31/1981,2.56
8/3/1981,2.56
8/4/1981,2.57
8/5/1981,2.6
8/6/1981,2.61
8/7/1981,2.59
8/10/1981,2.61
8/11/1981,2.63
8/12/1981,2.63
8/13/1981,2.63
8/14/1981,2.61
8/17/1981,2.59
8/18/1981,2.56
8/19/1981,2.57
8/20/1981,2.57
8/21/1981,2.55
8/24/1981,2.47
8/25/1981,2.46
8/26/1981,2.46
8/27/1981,2.44
8/28/1981,2.45
8/31/1981,2.42
9/1/1981,2.43
9/2/1981,2.43
9/3/1981,2.39
9/4/1981,2.36
9/8/1981,2.32
9/9/1981,2.32
9/10/1981,2.36
9/11/1981,2.39
9/14/1981,2.37
9/15/1981,2.35
9/16/1981,2.33
9/17/1981,2.3
9/18/1981,2.28
9/21/1981,2.29
9/22/1981,2.28
9/23/1981,2.26
9/24/1981,2.25
9/25/1981,2.19
9/28/1981,2.24
9/29/1981,2.26
9/30/1981,2.26
10/1/1981,2.28
10/2/1981,2.33
10/5/1981,2.34
10/6/1981,2.34
10/7/1981,2.38
10/8/1981,2.4
10/9/1981,2.39
10/12/1981,2.38
10/13/1981,2.38
10/14/1981,2.34
10/15/1981,2.35
10/16/1981,2.35
10/19/1981,2.34
10/20/1981,2.37
10/21/1981,2.36
10/22/1981,2.36
10/23/1981,2.34
10/26/1981,2.33
10/27/1981,2.35
10/28/1981,2.36
10/29/1981,2.35
10/30/1981,2.4
11/2/1981,2.45
11/3/1981,2.46
11/4/1981,2.47
11/5/1981,2.45
11/6/1981,2.44
11/9/1981,2.45
11/10/1981,2.44
11/11/1981,2.44
11/12/1981,2.45
11/13/1981,2.42
11/16/1981,2.39
11/17/1981,2.4
11/18/1981,2.39
11/19/1981,2.41
11/20/1981,2.43
11/23/1981,2.43
11/24/1981,2.46
11/25/1981,2.47
11/27/1981,2.49
11/30/1981,2.51
12/1/1981,2.51
12/2/1981,2.48
12/3/1981,2.49
12/4/1981,2.51
12/7/1981,2.49
12/8/1981,2.48
12/9/1981,2.49
12/10/1981,2.5
12/11/1981,2.48
12/14/1981,2.44
12/15/1981,2.44
12/16/1981,2.44
12/17/1981,2.45
12/18/1981,2.46
12/21/1981,2.45
12/22/1981,2.44
12/23/1981,2.44
12/24/1981,2.44
12/28/1981,2.43
12/29/1981,2.42
12/30/1981,2.43
12/31/1981,2.44
1/4/1982,2.44
1/5/1982,2.39
1/6/1982,2.38
1/7/1982,2.37
1/8/1982,2.38
1/11/1982,2.33
1/12/1982,2.32
1/13/1982,2.29
1/14/1982,2.3
1/15/1982,2.31
1/18/1982,2.33
1/19/1982,2.3
1/20/1982,2.29
1/21/1982,2.3
1/22/1982,2.29
1/25/1982,2.28
1/26/1982,2.27
1/27/1982,2.28
1/28/1982,2.34
1/29/1982,2.37
2/1/1982,2.32
2/2/1982,2.33
2/3/1982,2.3
2/4/1982,2.3
2/5/1982,2.32
2/8/1982,2.27
2/9/1982,2.25
2/10/1982,2.26
2/11/1982,2.26
2/12/1982,2.26
2/16/1982,2.25
2/17/1982,2.25
2/18/1982,2.25
2/19/1982,2.24
2/22/1982,2.21
2/23/1982,2.21
2/24/1982,2.24
2/25/1982,2.24
2/26/1982,2.24
3/1/1982,2.25
3/2/1982,2.24
3/3/1982,2.2
3/4/1982,2.18
3/5/1982,2.17
3/8/1982,2.13
3/9/1982,2.15
3/10/1982,2.16
3/11/1982,2.16
3/12/1982,2.14
3/15/1982,2.15
3/16/1982,2.15
3/17/1982,2.15
3/18/1982,2.17
3/19/1982,2.18
3/22/1982,2.22
3/23/1982,2.24
3/24/1982,2.23
3/25/1982,2.24
3/26/1982,2.22
3/29/1982,2.22
3/30/1982,2.22
3/31/1982,2.22
4/1/1982,2.25
4/2/1982,2.27
4/5/1982,2.27
4/6/1982,2.28
4/7/1982,2.28
4/8/1982,2.3
4/12/1982,2.3
4/13/1982,2.3
4/14/1982,2.29
4/15/1982,2.3
4/16/1982,2.31
4/19/1982,2.31
4/20/1982,2.29
4/21/1982,2.3
4/22/1982,2.32
4/23/1982,2.35
4/26/1982,2.36
4/27/1982,2.34
4/28/1982,2.33
4/29/1982,2.31
4/30/1982,2.31
5/3/1982,2.32
5/4/1982,2.34
5/5/1982,2.34
5/6/1982,2.36
5/7/1982,2.38
5/10/1982,2.36
5/11/1982,2.38
5/12/1982,2.38
5/13/1982,2.36
5/14/1982,2.36
5/17/1982,2.34
5/18/1982,2.32
5/19/1982,2.3
5/20/1982,2.29
5/21/1982,2.3
5/24/1982,2.3
5/25/1982,2.29
5/26/1982,2.27
5/27/1982,2.26
5/28/1982,2.25
6/1/1982,2.24
6/2/1982,2.25
6/3/1982,2.24
6/4/1982,2.21
6/7/1982,2.21
6/8/1982,2.2
6/9/1982,2.18
6/10/1982,2.19
6/11/1982,2.23
6/14/1982,2.2
6/15/1982,2.2
6/16/1982,2.18
6/17/1982,2.16
6/18/1982,2.15
6/21/1982,2.15
6/22/1982,2.17
6/23/1982,2.2
6/24/1982,2.2
6/25/1982,2.19
6/28/1982,2.2
6/29/1982,2.2
6/30/1982,2.19
7/1/1982,2.18
7/2/1982,2.16
7/6/1982,2.15
7/7/1982,2.15
7/8/1982,2.15
7/9/1982,2.18
7/12/1982,2.19
7/13/1982,2.19
7/14/1982,2.2
7/15/1982,2.21
7/16/1982,2.22
7/19/1982,2.21
7/20/1982,2.23
7/21/1982,2.23
7/22/1982,2.23
7/23/1982,2.22
7/26/1982,2.21
7/27/1982,2.19
7/28/1982,2.16
7/29/1982,2.16
7/30/1982,2.15
8/2/1982,2.18
8/3/1982,2.16
8/4/1982,2.13
8/5/1982,2.12
8/6/1982,2.09
8/9/1982,2.08
8/10/1982,2.07
8/11/1982,2.07
8/12/1982,2.06
8/13/1982,2.08
8/16/1982,2.09
8/17/1982,2.18
8/18/1982,2.18
8/19/1982,2.19
8/20/1982,2.26
8/23/1982,2.31
8/24/1982,2.31
8/25/1982,2.36
8/26/1982,2.38
8/27/1982,2.36
8/30/1982,2.37
8/31/1982,2.4
9/1/1982,2.38
9/2/1982,2.42
9/3/1982,2.47
9/7/1982,2.44
9/8/1982,2.46
9/9/1982,2.46
9/10/1982,2.44
9/13/1982,2.46
9/14/1982,2.48
9/15/1982,2.5
9/16/1982,2.49
9/17/1982,2.47
9/20/1982,2.47
9/21/1982,2.51
9/22/1982,2.5
9/23/1982,2.5
9/24/1982,2.49
9/27/1982,2.49
9/28/1982,2.49
9/29/1982,2.46
9/30/1982,2.44
10/1/1982,2.47
10/4/1982,2.46
10/5/1982,2.47
10/6/1982,2.54
10/7/1982,2.6
10/8/1982,2.64
10/11/1982,2.7
10/12/1982,2.71
10/13/1982,2.76
10/14/1982,2.72
10/15/1982,2.7
10/18/1982,2.76
10/19/1982,2.76
10/20/1982,2.81
10/21/1982,2.81
10/22/1982,2.81
10/25/1982,2.71
10/26/1982,2.72
10/27/1982,2.75
10/28/1982,2.72
10/29/1982,2.73
11/1/1982,2.76
11/2/1982,2.8
11/3/1982,2.9
11/4/1982,2.89
11/5/1982,2.9
11/8/1982,2.88
11/9/1982,2.93
11/10/1982,2.9
11/11/1982,2.91
11/12/1982,2.88
11/15/1982,2.83
11/16/1982,2.79
11/17/1982,2.84
11/18/1982,2.85
11/19/1982,2.83
11/22/1982,2.78
11/23/1982,2.76
11/24/1982,2.78
11/26/1982,2.79
11/29/1982,2.78
11/30/1982,2.86
12/1/1982,2.87
12/2/1982,2.87
12/3/1982,2.87
12/6/1982,2.92
12/7/1982,2.94
12/8/1982,2.93
12/9/1982,2.89
12/10/1982,2.88
12/13/1982,2.88
12/14/1982,2.84
12/15/1982,2.79
12/16/1982,2.79
12/17/1982,2.83
12/20/1982,2.81
12/21/1982,2.85
12/22/1982,2.86
12/23/1982,2.87
12/27/1982,2.92
12/28/1982,2.89
12/29/1982,2.9
12/30/1982,2.89
12/31/1982,2.9
1/3/1983,2.86
1/4/1983,2.91
1/5/1983,2.92
1/6/1983,3
1/7/1983,3
1/10/1983,3.03
1/11/1983,3.02
1/12/1983,3.04
1/13/1983,3.02
1/14/1983,3.04
1/17/1983,3.05
1/18/1983,3.04
1/19/1983,3.02
1/20/1983,3.04
1/21/1983,2.99
1/24/1983,2.91
1/25/1983,2.94
1/26/1983,2.94
1/27/1983,2.99
1/28/1983,3
1/31/1983,3.02
2/1/1983,2.98
2/2/1983,2.99
2/3/1983,3.01
2/4/1983,3.05
2/7/1983,3.06
2/8/1983,3.04
2/9/1983,3.03
2/10/1983,3.08
2/11/1983,3.09
2/14/1983,3.12
2/15/1983,3.11
2/16/1983,3.1
2/17/1983,3.09
2/18/1983,3.11
2/22/1983,3.06
2/23/1983,3.09
2/24/1983,3.14
2/25/1983,3.14
2/28/1983,3.11
3/1/1983,3.16
3/2/1983,3.19
3/3/1983,3.22
3/4/1983,3.23
3/7/1983,3.23
3/8/1983,3.19
3/9/1983,3.22
3/10/1983,3.2
3/11/1983,3.19
3/14/1983,3.18
3/15/1983,3.19
3/16/1983,3.16
3/17/1983,3.16
3/18/1983,3.16
3/21/1983,3.18
3/22/1983,3.18
3/23/1983,3.22
3/24/1983,3.23
3/25/1983,3.22
3/28/1983,3.2
3/29/1983,3.2
3/30/1983,3.23
3/31/1983,3.23
4/4/1983,3.23
4/5/1983,3.21
4/6/1983,3.19
4/7/1983,3.2
4/8/1983,3.22
4/11/1983,3.26
4/12/1983,3.28
4/13/1983,3.3
4/14/1983,3.33
4/15/1983,3.35
4/18/1983,3.37
4/19/1983,3.35
4/20/1983,3.39
4/21/1983,3.38
4/22/1983,3.39
4/25/1983,3.36
4/26/1983,3.41
4/27/1983,3.41
4/28/1983,3.44
4/29/1983,3.47
5/2/1983,3.43
5/3/1983,3.43
5/4/1983,3.46
5/5/1983,3.49
5/6/1983,3.53
5/9/1983,3.53
5/10/1983,3.54
5/11/1983,3.52
5/12/1983,3.51
5/13/1983,3.53
5/16/1983,3.5
5/17/1983,3.51
5/18/1983,3.51
5/19/1983,3.49
5/20/1983,3.49
5/23/1983,3.51
5/24/1983,3.56
5/25/1983,3.57
5/26/1983,3.57
5/27/1983,3.55
5/31/1983,3.51
6/1/1983,3.52
6/2/1983,3.54
6/3/1983,3.56
6/6/1983,3.57
6/7/1983,3.54
6/8/1983,3.51
6/9/1983,3.52
6/10/1983,3.54
6/13/1983,3.58
6/14/1983,3.6
6/15/1983,3.63
6/16/1983,3.67
6/17/1983,3.67
6/20/1983,3.67
6/21/1983,3.7
6/22/1983,3.71
6/23/1983,3.7
6/24/1983,3.71
6/27/1983,3.67
6/28/1983,3.6
6/29/1983,3.62
6/30/1983,3.65
7/1/1983,3.67
7/5/1983,3.63
7/6/1983,3.66
7/7/1983,3.65
7/8/1983,3.64
7/11/1983,3.66
7/12/1983,3.61
7/13/1983,3.6
7/14/1983,3.61
7/15/1983,3.58
7/18/1983,3.56
7/19/1983,3.58
7/20/1983,3.67
7/21/1983,3.67
7/22/1983,3.67
7/25/1983,3.68
7/26/1983,3.7
7/27/1983,3.64
7/28/1983,3.59
7/29/1983,3.54
8/1/1983,3.52
8/2/1983,3.52
8/3/1983,3.54
8/4/1983,3.5
8/5/1983,3.51
8/8/1983,3.46
8/9/1983,3.47
8/10/1983,3.5
8/11/1983,3.5
8/12/1983,3.52
8/15/1983,3.55
8/16/1983,3.54
8/17/1983,3.58
8/18/1983,3.55
8/19/1983,3.56
8/22/1983,3.56
8/23/1983,3.53
8/24/1983,3.5
8/25/1983,3.49
8/26/1983,3.51
8/29/1983,3.51
8/30/1983,3.52
8/31/1983,3.56
9/1/1983,3.56
9/2/1983,3.58
9/6/1983,3.64
9/7/1983,3.64
9/8/1983,3.64
9/9/1983,3.64
9/12/1983,3.61
9/13/1983,3.59
9/14/1983,3.6
9/15/1983,3.58
9/16/1983,3.61
9/19/1983,3.65
9/20/1983,3.68
9/21/1983,3.67
9/22/1983,3.69
9/23/1983,3.69
9/26/1983,3.7
9/27/1983,3.66
9/28/1983,3.65
9/29/1983,3.64
9/30/1983,3.62
10/3/1983,3.6
10/4/1983,3.61
10/5/1983,3.64
10/6/1983,3.69
10/7/1983,3.7
10/10/1983,3.73
10/11/1983,3.68
10/12/1983,3.66
10/13/1983,3.67
10/14/1983,3.67
10/17/1983,3.67
10/18/1983,3.62
10/19/1983,3.59
10/20/1983,3.59
10/21/1983,3.57
10/24/1983,3.57
10/25/1983,3.58
10/26/1983,3.56
10/27/1983,3.55
10/28/1983,3.52
10/31/1983,3.52
11/1/1983,3.52
11/2/1983,3.55
11/3/1983,3.53
11/4/1983,3.51
11/7/1983,3.49
11/8/1983,3.49
11/9/1983,3.53
11/10/1983,3.54
11/11/1983,3.58
11/14/1983,3.59
11/15/1983,3.57
11/16/1983,3.59
11/17/1983,3.59
11/18/1983,3.58
11/21/1983,3.6
11/22/1983,3.61
11/23/1983,3.61
11/25/1983,3.62
11/28/1983,3.61
11/29/1983,3.64
11/30/1983,3.62
12/1/1983,3.62
12/2/1983,3.6
12/5/1983,3.6
12/6/1983,3.59
12/7/1983,3.6
12/8/1983,3.58
12/9/1983,3.58
12/12/1983,3.59
12/13/1983,3.58
12/14/1983,3.54
12/15/1983,3.51
12/16/1983,3.52
12/19/1983,3.52
12/20/1983,3.52
12/21/1983,3.54
12/22/1983,3.54
12/23/1983,3.54
12/27/1983,3.56
12/28/1983,3.57
12/29/1983,3.57
12/30/1983,3.58
1/3/1984,3.56
1/4/1984,3.61
1/5/1984,3.66
1/6/1984,3.67
1/9/1984,3.67
1/10/1984,3.65
1/11/1984,3.65
1/12/1984,3.65
1/13/1984,3.63
1/16/1984,3.63
1/17/1984,3.64
1/18/1984,3.64
1/19/1984,3.63
1/20/1984,3.61
1/23/1984,3.58
1/24/1984,3.59
1/25/1984,3.57
1/26/1984,3.55
1/27/1984,3.54
1/30/1984,3.51
1/31/1984,3.52
2/1/1984,3.5
2/2/1984,3.51
2/3/1984,3.47
2/6/1984,3.41
2/7/1984,3.42
2/8/1984,3.36
2/9/1984,3.34
2/10/1984,3.36
2/13/1984,3.33
2/14/1984,3.36
2/15/1984,3.36
2/16/1984,3.35
2/17/1984,3.35
2/21/1984,3.32
2/22/1984,3.32
2/23/1984,3.31
2/24/1984,3.38
2/27/1984,3.42
2/28/1984,3.37
2/29/1984,3.38
3/1/1984,3.4
3/2/1984,3.43
3/5/1984,3.4
3/6/1984,3.37
3/7/1984,3.33
3/8/1984,3.34
3/9/1984,3.33
3/12/1984,3.36
3/13/1984,3.38
3/14/1984,3.38
3/15/1984,3.39
3/16/1984,3.43
3/19/1984,3.4
3/20/1984,3.42
3/21/1984,3.41
3/22/1984,3.38
3/23/1984,3.38
3/26/1984,3.38
3/27/1984,3.38
3/28/1984,3.43
3/29/1984,3.43
3/30/1984,3.43
4/2/1984,3.41
4/3/1984,3.39
4/4/1984,3.39
4/5/1984,3.34
4/6/1984,3.34
4/9/1984,3.34
4/10/1984,3.35
4/11/1984,3.33
4/12/1984,3.38
4/13/1984,3.38
4/16/1984,3.39
4/17/1984,3.41
4/18/1984,3.39
4/19/1984,3.39
4/23/1984,3.37
4/24/1984,3.39
4/25/1984,3.4
4/26/1984,3.44
4/27/1984,3.43
4/30/1984,3.44
5/1/1984,3.47
5/2/1984,3.48
5/3/1984,3.48
5/4/1984,3.44
5/7/1984,3.45
5/8/1984,3.47
5/9/1984,3.46
5/10/1984,3.46
5/11/1984,3.43
5/14/1984,3.41
5/15/1984,3.42
5/16/1984,3.42
5/17/1984,3.38
5/18/1984,3.36
5/21/1984,3.34
5/22/1984,3.32
5/23/1984,3.31
5/24/1984,3.26
5/25/1984,3.27
5/29/1984,3.24
5/30/1984,3.24
5/31/1984,3.25
6/1/1984,3.31
6/4/1984,3.34
6/5/1984,3.33
6/6/1984,3.35
6/7/1984,3.35
6/8/1984,3.36
6/11/1984,3.32
6/12/1984,3.3
6/13/1984,3.3
6/14/1984,3.27
6/15/1984,3.25
6/18/1984,3.3
6/19/1984,3.31
6/20/1984,3.35
6/21/1984,3.35
6/22/1984,3.35
6/25/1984,3.35
6/26/1984,3.32
6/27/1984,3.3
6/28/1984,3.32
6/29/1984,3.33
7/2/1984,3.33
7/3/1984,3.34
7/5/1984,3.32
7/6/1984,3.31
7/9/1984,3.33
7/10/1984,3.32
7/11/1984,3.28
7/12/1984,3.27
7/13/1984,3.28
7/16/1984,3.29
7/17/1984,3.3
7/18/1984,3.28
7/19/1984,3.26
7/20/1984,3.25
7/23/1984,3.23
7/24/1984,3.2
7/25/1984,3.22
7/26/1984,3.25
7/27/1984,3.27
7/30/1984,3.26
7/31/1984,3.27
8/1/1984,3.34
8/2/1984,3.42
8/3/1984,3.52
8/6/1984,3.53
8/7/1984,3.53
8/8/1984,3.52
8/9/1984,3.59
8/10/1984,3.6
8/13/1984,3.59
8/14/1984,3.58
8/15/1984,3.55
8/16/1984,3.57
8/17/1984,3.57
8/20/1984,3.59
8/21/1984,3.64
8/22/1984,3.63
8/23/1984,3.64
8/24/1984,3.64
8/27/1984,3.63
8/28/1984,3.64
8/29/1984,3.64
8/30/1984,3.63
8/31/1984,3.64
9/4/1984,3.61
9/5/1984,3.59
9/6/1984,3.62
9/7/1984,3.6
9/10/1984,3.59
9/11/1984,3.6
9/12/1984,3.6
9/13/1984,3.66
9/14/1984,3.69
9/17/1984,3.69
9/18/1984,3.67
9/19/1984,3.65
9/20/1984,3.66
9/21/1984,3.64
9/24/1984,3.63
9/25/1984,3.63
9/26/1984,3.64
9/27/1984,3.65
9/28/1984,3.64
10/1/1984,3.61
10/2/1984,3.59
10/3/1984,3.56
10/4/1984,3.57
10/5/1984,3.57
10/8/1984,3.56
10/9/1984,3.55
10/10/1984,3.55
10/11/1984,3.57
10/12/1984,3.6
10/15/1984,3.63
10/16/1984,3.61
10/17/1984,3.6
10/18/1984,3.67
10/19/1984,3.68
10/22/1984,3.67
10/23/1984,3.66
10/24/1984,3.66
10/25/1984,3.64
10/26/1984,3.62
10/29/1984,3.61
10/30/1984,3.65
10/31/1984,3.64
11/1/1984,3.66
11/2/1984,3.67
11/5/1984,3.69
11/6/1984,3.73
11/7/1984,3.71
11/8/1984,3.7
11/9/1984,3.68
11/12/1984,3.68
11/13/1984,3.65
11/14/1984,3.65
11/15/1984,3.65
11/16/1984,3.61
11/19/1984,3.59
11/20/1984,3.61
11/21/1984,3.61
11/23/1984,3.66
11/26/1984,3.64
11/27/1984,3.66
11/28/1984,3.63
11/29/1984,3.61
11/30/1984,3.6
12/3/1984,3.58
12/4/1984,3.59
12/5/1984,3.56
12/6/1984,3.57
12/7/1984,3.57
12/10/1984,3.58
12/11/1984,3.59
12/12/1984,3.58
12/13/1984,3.56
12/14/1984,3.58
12/17/1984,3.6
12/18/1984,3.69
12/19/1984,3.68
12/20/1984,3.66
12/21/1984,3.65
12/24/1984,3.68
12/26/1984,3.67
12/27/1984,3.66
12/28/1984,3.67
12/31/1984,3.69
1/2/1985,3.65
1/3/1985,3.64
1/4/1985,3.62
1/7/1985,3.63
1/8/1985,3.63
1/9/1985,3.66
1/10/1985,3.72
1/11/1985,3.72
